WKT,CELLCODE,EOFORIGIN,NOFORIGIN
"POLYGON ((23.871813078806806 34.6099381005357,24.042784668833107 35.504390023959921,25.120262899774787 35.333128668325116,24.937044417665195 34.441071966847737,23.871813078806806 34.6099381005357))",100kmE56N14,5600000,1400000
"POLYGON ((24.042784668833107 35.504390023959921,24.220012503369048 36.397158026134584,25.310152323361407 36.223411920216599,25.120262899774787 35.333128668325116,24.042784668833107 35.504390023959921))",100kmE56N15,5600000,1500000
"POLYGON ((24.220012503369048 36.397158026134584,24.403793937214534 37.288272276658503,25.507026848549121 37.111947652755589,25.310152323361407 36.223411920216599,24.220012503369048 36.397158026134584))",100kmE56N16,5600000,1600000
"POLYGON ((24.403793937214534 37.288272276658503,24.594446822001419 38.1777604839546,25.711222071564833 37.998759055987634,25.507026848549121 37.111947652755589,24.403793937214534 37.288272276658503))",100kmE56N17,5600000,1700000
"POLYGON ((24.594446822001419 38.1777604839546,24.792311202886921 39.065647758126573,25.923096773439131 38.883866420726868,25.711222071564833 37.998759055987634,24.594446822001419 38.1777604839546))",100kmE56N18,5600000,1800000
"POLYGON ((24.792311202886921 39.065647758126573,24.997751187431053 39.951956454935534,26.143034843110787 39.767286958592862,25.923096773439131 38.883866420726868,24.792311202886921 39.065647758126573))",100kmE56N19,5600000,1900000
"POLYGON ((24.997751187431053 39.951956454935534,25.211157006728143 40.836705998765709,26.371447394800388 40.649034598783729,26.143034843110787 39.767286958592862,24.997751187431053 39.951956454935534))",100kmE56N20,5600000,2000000
"POLYGON ((25.211157006728143 40.836705998765709,25.432947291532741 41.719912682139658,26.608775102084895 41.529119758911513,26.371447394800388 40.649034598783729,25.211157006728143 40.836705998765709))",100kmE56N21,5600000,2100000
"POLYGON ((25.432947291532741 41.719912682139658,25.663571589182723 42.601589438986849,26.855490774034671 42.407549086841613,26.608775102084895 41.529119758911513,25.432947291532741 41.719912682139658))",100kmE56N22,5600000,2200000
"POLYGON ((24.589461407580952 32.651521617260016,24.760202561100311 33.547213285540131,25.80962152495043 33.368485111950108,25.627626964237592 32.475168513392276,24.589461407580952 32.651521617260016))",100kmE57N12,5700000,1200000
"POLYGON ((24.760202561100311 33.547213285540131,24.937044417665195 34.441071966847737,25.998087449420822 34.259882116694961,25.80962152495043 33.368485111950108,24.760202561100311 33.547213285540131))",100kmE57N13,5700000,1300000
"POLYGON ((24.937044417665195 34.441071966847737,25.120262899774787 35.333128668325116,26.193314677902883 35.149386627221553,25.998087449420822 34.259882116694961,24.937044417665195 34.441071966847737))",100kmE57N14,5700000,1400000
"POLYGON ((25.120262899774787 35.333128668325116,25.310152323361407 36.223411920216599,26.395612286662065 36.037023018806458,26.193314677902883 35.149386627221553,25.120262899774787 35.333128668325116))",100kmE57N15,5700000,1500000
"POLYGON ((25.310152323361407 36.223411920216599,25.507026848549121 37.111947652755589,26.605309974944984 36.922812800845634,26.395612286662065 36.037023018806458,25.310152323361407 36.223411920216599))",100kmE57N16,5700000,1600000
"POLYGON ((25.507026848549121 37.111947652755589,25.711222071564833 37.998759055987634,26.82275969413574 37.806774456595569,26.605309974944984 36.922812800845634,25.507026848549121 37.111947652755589))",100kmE57N17,5700000,1700000
"POLYGON ((25.711222071564833 37.998759055987634,25.923096773439131 38.883866420726868,27.048337434482026 38.688923262256978,26.82275969413574 37.806774456595569,25.711222071564833 37.998759055987634))",100kmE57N18,5700000,1800000
"POLYGON ((25.923096773439131 38.883866420726868,26.143034843110787 39.767286958592862,27.282445186661707 39.569271083172126,27.048337434482026 38.688923262256978,25.923096773439131 38.883866420726868))",100kmE57N19,5700000,1900000
"POLYGON ((26.371447394800388 40.649034598783729,26.608775102084895 41.529119758911513,27.778001842368663 41.324592774176239,27.525513097599493 40.447826144599219,26.371447394800388 40.649034598783729))",100kmE57N21,5700000,2100000
"POLYGON ((26.608775102084895 41.529119758911513,26.855490774034671 42.407549086841613,28.040405236765295 42.1995711127826,27.778001842368663 41.324592774176239,26.608775102084895 41.529119758911513))",100kmE57N22,5700000,2200000
"POLYGON ((25.627626964237592 32.475168513392276,25.80962152495043 33.368485111950108,26.854846726444954 33.177659302707916,26.661820882362626 32.286860864996299,25.627626964237592 32.475168513392276))",100kmE58N12,5800000,1200000
"POLYGON ((25.80962152495043 33.368485111950108,25.998087449420822 34.259882116694961,27.054701015713388 34.066447002543718,26.854846726444954 33.177659302707916,25.80962152495043 33.368485111950108))",100kmE58N13,5800000,1300000
"POLYGON ((25.998087449420822 34.259882116694961,26.193314677902883 35.149386627221553,27.261686623465835 34.95324700956732,27.054701015713388 34.066447002543718,25.998087449420822 34.259882116694961))",100kmE58N14,5800000,1400000
"POLYGON ((26.193314677902883 35.149386627221553,26.395612286662065 36.037023018806458,27.476126200844622 35.838079392187169,27.261686623465835 34.95324700956732,26.193314677902883 35.149386627221553))",100kmE58N15,5800000,1500000
"POLYGON ((26.395612286662065 36.037023018806458,26.605309974944984 36.922812800845634,27.698363689106884 36.720961082268296,27.476126200844622 35.838079392187169,26.395612286662065 36.037023018806458))",100kmE58N16,5800000,1600000
"POLYGON ((26.605309974944984 36.922812800845634,26.82275969413574 37.806774456595569,27.928765973795201 37.601905694985035,27.698363689106884 36.720961082268296,26.605309974944984 36.922812800845634))",100kmE58N17,5800000,1700000
"POLYGON ((26.82275969413574 37.806774456595569,27.048337434482026 38.688923262256978,28.167724695762374 38.480923326309977,27.928765973795201 37.601905694985035,26.82275969413574 37.806774456595569))",100kmE58N18,5800000,1800000
"POLYGON ((26.661820882362626 32.286860864996299,26.854846726444954 33.177659302707916,27.89565972409757 32.974813656490817,27.691835090404371 32.086672178149954,26.661820882362626 32.286860864996299))",100kmE59N12,5900000,1200000
"POLYGON ((26.854846726444954 33.177659302707916,27.054701015713388 34.066447002543718,28.106655844265219 33.860848984807525,27.89565972409757 32.974813656490817,26.854846726444954 33.177659302707916))",100kmE59N13,5900000,1300000
"POLYGON ((27.054701015713388 34.066447002543718,27.261686623465835 34.95324700956732,28.325138151023015 34.744797027633489,28.106655844265219 33.860848984807525,27.054701015713388 34.066447002543718))",100kmE59N14,5900000,1400000
"POLYGON ((27.261686623465835 34.95324700956732,27.476126200844622 35.838079392187169,28.551441663366457 35.626673417481719,28.325138151023015 34.744797027633489,27.261686623465835 34.95324700956732))",100kmE59N15,5900000,1500000
"POLYGON ((27.476126200844622 35.838079392187169,27.698363689106884 36.720961082268296,28.785923246083538 36.506490376947212,28.551441663366457 35.626673417481719,27.476126200844622 35.838079392187169))",100kmE59N16,5900000,1600000
"POLYGON ((27.698363689106884 36.720961082268296,27.928765973795201 37.601905694985035,29.028963277033093 37.384256519078178,28.785923246083538 36.506490376947212,27.698363689106884 36.720961082268296))",100kmE59N17,5900000,1700000
"POLYGON ((27.89565972409757 32.974813656490817,28.106655844265219 33.860848984807525,29.153734969192005 33.643174049340956,28.931853537365864 32.760029429823405,27.89565972409757 32.974813656490817))",100kmE60N13,6000000,1300000
"POLYGON ((28.106655844265219 33.860848984807525,28.325138151023015 34.744797027633489,29.383441905926759 34.524127692745125,29.153734969192005 33.643174049340956,28.106655844265219 33.860848984807525))",100kmE60N14,6000000,1400000
"POLYGON ((28.325138151023015 34.744797027633489,28.551441663366457 35.626673417481719,29.621320514140741 35.402901450514378,29.383441905926759 34.524127692745125,28.325138151023015 34.744797027633489))",100kmE60N15,6000000,1500000
"POLYGON ((28.551441663366457 35.626673417481719,28.785923246083538 36.506490376947212,29.867739251599982 36.279502729147787,29.621320514140741 35.402901450514378,28.551441663366457 35.626673417481719))",100kmE60N16,6000000,1600000
"POLYGON ((28.931853537365864 32.760029429823405,29.153734969192005 33.643174049340956,30.195734092185088 33.413511517650981,29.963232997536583 32.533391067370708,28.931853537365864 32.760029429823405))",100kmE61N13,6100000,1300000
"POLYGON ((29.153734969192005 33.643174049340956,29.383441905926759 34.524127692745125,30.436384135239987 34.291333503587687,30.195734092185088 33.413511517650981,29.153734969192005 33.643174049340956))",100kmE61N14,6100000,1400000
"POLYGON ((29.383441905926759 34.524127692745125,29.621320514140741 35.402901450514378,30.68553921534869 35.166863490204051,30.436384135239987 34.291333503587687,29.383441905926759 34.524127692745125))",100kmE61N15,6100000,1500000
"POLYGON ((29.621320514140741 35.402901450514378,29.867739251599982 36.279502729147787,30.943578049577912 36.040103985744082,30.68553921534869 35.166863490204051,29.621320514140741 35.402901450514378))",100kmE61N16,6100000,1600000
"POLYGON ((17.317389249657257 34.453884619544596,17.407340137930994 35.360502473346955,18.492039056524575 35.266974277359829,18.389183604489986 34.361675129391578,17.317389249657257 34.453884619544596))",100kmE50N13,5000000,1300000
"POLYGON ((17.407340137930994 35.360502473346955,17.500621024087764 36.265798538810841,18.598691900554829 36.170901142048365,18.492039056524575 35.266974277359829,17.407340137930994 35.360502473346955))",100kmE50N14,5000000,1400000
"POLYGON ((17.500621024087764 36.265798538810841,17.597393310155969 37.169824351597377,18.709325279331278 37.073504764677494,18.598691900554829 36.170901142048365,17.500621024087764 36.265798538810841))",100kmE50N15,5000000,1500000
"POLYGON ((17.597393310155969 37.169824351597377,17.697829872590802 38.072630398657601,18.824135285665278 37.974832963367398,18.709325279331278 37.073504764677494,17.597393310155969 37.169824351597377))",100kmE50N16,5000000,1600000
"POLYGON ((17.697829872590802 38.072630398657601,17.802116055002102 38.97426610460424,18.943332074434675 38.874932304561902,18.824135285665278 37.974832963367398,17.697829872590802 38.072630398657601))",100kmE50N17,5000000,1700000
"POLYGON ((17.802116055002102 38.97426610460424,17.910450767587214 39.874779811723819,19.067141093095596 39.773848066523705,18.943332074434675 38.874932304561902,17.802116055002102 38.97426610460424))",100kmE50N18,5000000,1800000
"POLYGON ((17.910450767587214 39.874779811723819,18.023047706685936 40.77421875299747,19.195804445443432 40.671624194076543,19.067141093095596 39.773848066523705,17.910450767587214 39.874779811723819))",100kmE50N19,5000000,1900000
"POLYGON ((18.389183604489986 34.361675129391578,18.492039056524575 35.266974277359829,19.574215351271317 35.160748214902412,19.458593639550106 34.256941023562675,18.389183604489986 34.361675129391578))",100kmE51N13,5100000,1300000
"POLYGON ((18.492039056524575 35.266974277359829,18.598691900554829 36.170901142048365,19.694092671433637 36.063126236059979,19.574215351271317 35.160748214902412,18.492039056524575 35.266974277359829))",100kmE51N14,5100000,1400000
"POLYGON ((18.598691900554829 36.170901142048365,18.709325279331278 37.073504764677494,19.818429685441043 36.964121339065386,19.694092671433637 36.063126236059979,18.598691900554829 36.170901142048365))",100kmE51N15,5100000,1500000
"POLYGON ((18.709325279331278 37.073504764677494,18.824135285665278 37.974832963367398,19.947444821581637 37.863778359575967,19.818429685441043 36.964121339065386,18.709325279331278 37.073504764677494))",100kmE51N16,5100000,1600000
"POLYGON ((18.824135285665278 37.974832963367398,18.943332074434675 38.874932304561902,20.081372072111197 38.762140671933309,19.947444821581637 37.863778359575967,18.824135285665278 37.974832963367398))",100kmE51N17,5100000,1700000
"POLYGON ((18.943332074434675 38.874932304561902,19.067141093095596 39.773848066523705,20.220462343196829 39.659250134598565,20.081372072111197 38.762140671933309,18.943332074434675 38.874932304561902))",100kmE51N18,5100000,1800000
"POLYGON ((19.067141093095596 39.773848066523705,19.195804445443432 40.671624194076543,20.364984949555652 40.555147024938059,20.220462343196829 39.659250134598565,19.067141093095596 39.773848066523705))",100kmE51N19,5100000,1900000
"POLYGON ((19.458593639550106 34.256941023562675,19.574215351271317 35.160748214902412,20.653568616747858 35.041873968120775,20.525334920388627 34.139729125955839,19.458593639550106 34.256941023562675))",100kmE52N13,5200000,1300000
"POLYGON ((19.574215351271317 35.160748214902412,19.694092671433637 36.063126236059979,20.786505969250019 35.942526558112128,20.653568616747858 35.041873968120775,19.574215351271317 35.160748214902412))",100kmE52N14,5200000,1400000
"POLYGON ((19.694092671433637 36.063126236059979,19.818429685441043 36.964121339065386,20.9243711283696 36.841730081155504,20.786505969250019 35.942526558112128,19.694092671433637 36.063126236059979))",100kmE52N15,5200000,1500000
"POLYGON ((19.818429685441043 36.964121339065386,19.947444821581637 37.863778359575967,21.067403890112217 37.739526095726603,20.9243711283696 36.841730081155504,19.818429685441043 36.964121339065386))",100kmE52N16,5200000,1600000
"POLYGON ((19.947444821581637 37.863778359575967,20.081372072111197 38.762140671933309,21.215861015195905 38.635954471038794,21.067403890112217 37.739526095726603,19.947444821581637 37.863778359575967))",100kmE52N17,5200000,1700000
"POLYGON ((20.081372072111197 38.762140671933309,20.220462343196829 39.659250134598565,21.370017685909957 39.531053313122399,21.215861015195905 38.635954471038794,20.081372072111197 38.762140671933309))",100kmE52N18,5200000,1800000
"POLYGON ((20.220462343196829 39.659250134598565,20.364984949555652 40.555147024938059,21.53016911733393 40.424858878257162,21.370017685909957 39.531053313122399,20.220462343196829 39.659250134598565))",100kmE52N19,5200000,1900000
"POLYGON ((20.364984949555652 40.555147024938059,20.515229271880671 41.44986996216948,21.696632341938606 41.317405472328979,21.53016911733393 40.424858878257162,20.364984949555652 40.555147024938059))",100kmE52N20,5200000,2000000
